name,image_path
blast_wave,assets\cards\blast_wave.png
blastershot_launcher,assets\cards\blastershot_launcher.png
blaze,assets\cards\blaze.png
blaze_of_light,assets\cards\blaze_of_light.png
blazemistress_lindsey,assets\cards\blazemistress_lindsey.png
blazing_debris,assets\cards\blazing_debris.png
blazing_elemental_totem,assets\cards\blazing_elemental_totem.png
blazing_hippongryph,assets\cards\blazing_hippongryph.png
blazing_infernal,assets\cards\blazing_infernal.png
bleakheart_hellcaller,assets\cards\bleakheart_hellcaller.png
bleed,assets\cards\bleed.png
blessed_defense,assets\cards\blessed_defense.png
blessed_life,assets\cards\blessed_life.png
blessed_medallion_of_karabor,assets\cards\blessed_medallion_of_karabor.png
blessed_protector,assets\cards\blessed_protector.png
blessing_from_beyond,assets\cards\blessing_from_beyond.png
blessing_of_cenarius,assets\cards\blessing_of_cenarius.png
blessing_of_defense,assets\cards\blessing_of_defense.png
blessing_of_divinity,assets\cards\blessing_of_divinity.png
blessing_of_faith,assets\cards\blessing_of_faith.png
blessing_of_freedom,assets\cards\blessing_of_freedom.png
blessing_of_kings,assets\cards\blessing_of_kings.png
blessing_of_liberty,assets\cards\blessing_of_liberty.png
blessing_of_might,assets\cards\blessing_of_might.png
blessing_of_protection,assets\cards\blessing_of_protection.png
blessing_of_resolution,assets\cards\blessing_of_resolution.png
blessing_of_sacrifice,assets\cards\blessing_of_sacrifice.png
blessing_of_salvation,assets\cards\blessing_of_salvation.png
blessing_of_sanctuary,assets\cards\blessing_of_sanctuary.png
blessing_of_the_devoted,assets\cards\blessing_of_the_devoted.png
blessing_of_the_heavens,assets\cards\blessing_of_the_heavens.png
blessing_of_the_just,assets\cards\blessing_of_the_just.png
blessing_of_the_kindred,assets\cards\blessing_of_the_kindred.png
blessing_of_the_light,assets\cards\blessing_of_the_light.png
blessing_of_the_martyr,assets\cards\blessing_of_the_martyr.png
blessing_of_the_old_god,assets\cards\blessing_of_the_old_god.png
blessing_of_the_pure,assets\cards\blessing_of_the_pure.png
blessing_of_the_righteous,assets\cards\blessing_of_the_righteous.png
blessing_of_the_templar,assets\cards\blessing_of_the_templar.png
blessing_of_trials,assets\cards\blessing_of_trials.png
blessing_of_vigilance,assets\cards\blessing_of_vigilance.png
blessing_of_virtue,assets\cards\blessing_of_virtue.png
blessing_of_wisdom,assets\cards\blessing_of_wisdom.png
blight_bringers,assets\cards\blight_bringers.png
blind,assets\cards\blind.png
blind_faith,assets\cards\blind_faith.png
blind_rage,assets\cards\blind_rage.png
blinding_word,assets\cards\blinding_word.png
bling,assets\cards\bling.png
blink,assets\cards\blink.png
blinky,assets\cards\blinky.png
blistering_fire,assets\cards\blistering_fire.png
blitz,assets\cards\blitz.png
blizzard,assets\cards\blizzard.png
bloat_the_bubble_fish,assets\cards\bloat_the_bubble_fish.png
blood_and_thunder,assets\cards\blood_and_thunder.png
blood_chill,assets\cards\blood_chill.png
blood_frenzy,assets\cards\blood_frenzy.png
blood_fury,assets\cards\blood_fury.png
blood_guard_gulmok,assets\cards\blood_guard_gulmok.png
blood_guard_malwani,assets\cards\blood_guard_malwani.png
blood_in_the_water,assets\cards\blood_in_the_water.png
blood_knight_adrenna,assets\cards\blood_knight_adrenna.png
blood_knight_haeleth,assets\cards\blood_knight_haeleth.png
blood_knight_kyria,assets\cards\blood_knight_kyria.png
blood_knight_lynesta,assets\cards\blood_knight_lynesta.png
blood_knight_tarae,assets\cards\blood_knight_tarae.png
blood_lord_vorath,assets\cards\blood_lord_vorath.png
blood_parasite,assets\cards\blood_parasite.png
blood_plague,assets\cards\blood_plague.png
blood_rune,assets\cards\blood_rune.png
bloodbanes_fall,assets\cards\bloodbanes_fall.png
bloodbath,assets\cards\bloodbath.png
bloodblade,assets\cards\bloodblade.png
bloodclaw,assets\cards\bloodclaw.png
bloodeye,assets\cards\bloodeye.png
bloodfang_berserker,assets\cards\bloodfang_berserker.png
bloodfang_hood,assets\cards\bloodfang_hood.png
bloodfang_pants,assets\cards\bloodfang_pants.png
bloodfire_greatstaff,assets\cards\bloodfire_greatstaff.png
bloodied_arcanite_reaper,assets\cards\bloodied_arcanite_reaper.png
bloodlust,assets\cards\bloodlust.png
bloodlust_brooch,assets\cards\bloodlust_brooch.png
bloodmage_kaelthas,assets\cards\bloodmage_kaelthas.png
bloodrage,assets\cards\bloodrage.png
bloodsea_brigands_vest,assets\cards\bloodsea_brigands_vest.png
bloodseeker,assets\cards\bloodseeker.png
bloodskull_destroyer,assets\cards\bloodskull_destroyer.png
bloodsoul,assets\cards\bloodsoul.png
bloodstained_ravager_gauntlets,assets\cards\bloodstained_ravager_gauntlets.png
bloodsurge,assets\cards\bloodsurge.png
bloodsurge_kelthuzads_blade_of_agony,assets\cards\bloodsurge_kelthuzads_blade_of_agony.png
bloodthirsty_shout,assets\cards\bloodthirsty_shout.png
bloodtusk,assets\cards\bloodtusk.png
bloodwarders_rifle,assets\cards\bloodwarders_rifle.png
bloodwatcher_denissa,assets\cards\bloodwatcher_denissa.png
bloody_grip,assets\cards\bloody_grip.png
bloody_mary,assets\cards\bloody_mary.png
bloody_ritual,assets\cards\bloody_ritual.png
bloody_slaughter,assets\cards\bloody_slaughter.png
bloody_welcome,assets\cards\bloody_welcome.png
blue_diamond_witchwand,assets\cards\blue_diamond_witchwand.png
blue_suede_shoes,assets\cards\blue_suede_shoes.png
blueleaf_tubers,assets\cards\blueleaf_tubers.png
bluffstalker_honovi,assets\cards\bluffstalker_honovi.png
bluffwatchers,assets\cards\bluffwatchers.png
blurg_firekin,assets\cards\blurg_firekin.png
blustering_winds,assets\cards\blustering_winds.png
blythe_the_pyromaniac,assets\cards\blythe_the_pyromaniac.png
boarguts_the_impaler,assets\cards\boarguts_the_impaler.png
boat_to_booty_bay,assets\cards\boat_to_booty_bay.png
bobbler,assets\cards\bobbler.png
bog_spike,assets\cards\bog_spike.png
boggspine_knuckles,assets\cards\boggspine_knuckles.png
boja_arcanist_absolute,assets\cards\boja_arcanist_absolute.png
boki_earthgaze,assets\cards\boki_earthgaze.png
bolan_earthmend,assets\cards\bolan_earthmend.png
bolin_moonflare,assets\cards\bolin_moonflare.png
bolster,assets\cards\bolster.png
bolstering_our_defenses,assets\cards\bolstering_our_defenses.png
boltaar_shield_of_velen,assets\cards\boltaar_shield_of_velen.png
bolton,assets\cards\bolton.png
bolvar_highlord_of_fordragon_hold,assets\cards\bolvar_highlord_of_fordragon_hold.png
bombard,assets\cards\bombard.png
bone_shield,assets\cards\bone_shield.png
bonefist_gauntlets,assets\cards\bonefist_gauntlets.png
bonereavers_edge,assets\cards\bonereavers_edge.png
bones_of_transformation,assets\cards\bones_of_transformation.png
boneshanks,assets\cards\boneshanks.png
bonewall_simms,assets\cards\bonewall_simms.png
boomer,assets\cards\boomer.png
boon_of_light,assets\cards\boon_of_light.png
boots_of_quelthalas,assets\cards\boots_of_quelthalas.png
boots_of_speed,assets\cards\boots_of_speed.png
boots_of_the_renewed_flight,assets\cards\boots_of_the_renewed_flight.png
boots_of_the_resilient,assets\cards\boots_of_the_resilient.png
boots_of_the_whirling_mist,assets\cards\boots_of_the_whirling_mist.png
boots_of_utter_darkness,assets\cards\boots_of_utter_darkness.png
bor_breakfist,assets\cards\bor_breakfist.png
boraks_belt_of_bravery,assets\cards\boraks_belt_of_bravery.png
bordrak_barrelblast,assets\cards\bordrak_barrelblast.png
boris_brightbeard,assets\cards\boris_brightbeard.png
borlis_brode,assets\cards\borlis_brode.png
borrowed_time,assets\cards\borrowed_time.png
bottled_cunning,assets\cards\bottled_cunning.png
bottled_death,assets\cards\bottled_death.png
bottled_elements,assets\cards\bottled_elements.png
bottled_knowledge,assets\cards\bottled_knowledge.png
bottled_life,assets\cards\bottled_life.png
bottled_light,assets\cards\bottled_light.png
bottled_mind,assets\cards\bottled_mind.png
bottled_rage,assets\cards\bottled_rage.png
bottled_spite,assets\cards\bottled_spite.png
bottled_void,assets\cards\bottled_void.png
bottled_wild,assets\cards\bottled_wild.png
boum_headshot,assets\cards\boum_headshot.png
boum_the_bloodseeker,assets\cards\boum_the_bloodseeker.png
bound_inferno,assets\cards\bound_inferno.png
bound_rumbler,assets\cards\bound_rumbler.png
bound_torrent,assets\cards\bound_torrent.png
bound_vortex,assets\cards\bound_vortex.png
boundless_agony,assets\cards\boundless_agony.png
boundless_concentration,assets\cards\boundless_concentration.png
boundless_hellfire,assets\cards\boundless_hellfire.png
boundless_life,assets\cards\boundless_life.png
boundless_magic,assets\cards\boundless_magic.png
boundless_might,assets\cards\boundless_might.png
boundless_rage,assets\cards\boundless_rage.png
boundless_shadows,assets\cards\boundless_shadows.png
boundless_thievery,assets\cards\boundless_thievery.png
boundless_wild,assets\cards\boundless_wild.png
boundless_winter,assets\cards\boundless_winter.png
bounty_hunt,assets\cards\bounty_hunt.png
brace_or_mace,assets\cards\brace_or_mace.png
bracers_of_the_eclipse,assets\cards\bracers_of_the_eclipse.png
bracers_of_the_green_fortress,assets\cards\bracers_of_the_green_fortress.png
bradford_the_frozen,assets\cards\bradford_the_frozen.png
braeden_nightblade,assets\cards\braeden_nightblade.png
braeo_darkpaw,assets\cards\braeo_darkpaw.png
bragvi_stormstein,assets\cards\bragvi_stormstein.png
brahu_starsear,assets\cards\brahu_starsear.png
brain_freeze,assets\cards\brain_freeze.png
brain_hacker,assets\cards\brain_hacker.png
brain_lock,assets\cards\brain_lock.png
brainsplinter,assets\cards\brainsplinter.png
brainwash,assets\cards\brainwash.png
branch_of_nordrassil,assets\cards\branch_of_nordrassil.png
branu_wildbloom,assets\cards\branu_wildbloom.png
braxiss_the_sleeper,assets\cards\braxiss_the_sleeper.png
braxxis_staff_of_slumber,assets\cards\braxxis_staff_of_slumber.png
brazen_theft,assets\cards\brazen_theft.png
break_steel,assets\cards\break_steel.png
breaking_the_bonds,assets\cards\breaking_the_bonds.png
breanna_greenmother,assets\cards\breanna_greenmother.png
breastplate_of_the_queens_guard,assets\cards\breastplate_of_the_queens_guard.png
breastplate_of_undeath,assets\cards\breastplate_of_undeath.png
breath_of_the_elements,assets\cards\breath_of_the_elements.png
breathstone_infused_longbow,assets\cards\breathstone_infused_longbow.png
breen_toestubber,assets\cards\breen_toestubber.png
brel_blazebeard,assets\cards\brel_blazebeard.png
brelnor_mindbender,assets\cards\brelnor_mindbender.png
bretander_of_the_claw,assets\cards\bretander_of_the_claw.png
brigg,assets\cards\brigg.png
brighteye,assets\cards\brighteye.png
brimi_tinkerblade,assets\cards\brimi_tinkerblade.png
bristleblitz_striker,assets\cards\bristleblitz_striker.png
brittilize,assets\cards\brittilize.png
brittle_bones,assets\cards\brittle_bones.png
broan_charges_the_flight,assets\cards\broan_charges_the_flight.png
broderick_langforth,assets\cards\broderick_langforth.png
brodien,assets\cards\brodien.png
brogre,assets\cards\brogre.png
brok_bloodcaller,assets\cards\brok_bloodcaller.png
broll_bearmantle,assets\cards\broll_bearmantle.png
bromor_the_shadowblade,assets\cards\bromor_the_shadowblade.png
bronson_greatwhisker,assets\cards\bronson_greatwhisker.png
bronthea_the_resolute,assets\cards\bronthea_the_resolute.png
bronwyn_lightborn,assets\cards\bronwyn_lightborn.png
bronze_drake,assets\cards\bronze_drake.png
bronze_drakonid,assets\cards\bronze_drakonid.png
bronze_emissary,assets\cards\bronze_emissary.png
bronze_guardian,assets\cards\bronze_guardian.png
bronze_skyrazor,assets\cards\bronze_skyrazor.png
bronze_warden,assets\cards\bronze_warden.png
brood_mother,assets\cards\brood_mother.png
brother_against_brother,assets\cards\brother_against_brother.png
brother_keltan,assets\cards\brother_keltan.png
brother_rhone,assets\cards\brother_rhone.png
brothers_in_death,assets\cards\brothers_in_death.png
broxigar_the_red,assets\cards\broxigar_the_red.png
brulu_breaks_the_land,assets\cards\brulu_breaks_the_land.png
brutal_bear_form,assets\cards\brutal_bear_form.png
brutal_steel,assets\cards\brutal_steel.png
brutal_strike,assets\cards\brutal_strike.png
brutality_blade,assets\cards\brutality_blade.png
bubblegil,assets\cards\bubblegil.png
bubblesmash,assets\cards\bubblesmash.png
bubula_del_kissel,assets\cards\bubula_del_kissel.png
buldrug,assets\cards\buldrug.png
bulkas_wildhorn,assets\cards\bulkas_wildhorn.png
bully,assets\cards\bully.png
bulvai_of_the_watch,assets\cards\bulvai_of_the_watch.png
bulwark_of_the_amani_empire,assets\cards\bulwark_of_the_amani_empire.png
bulwark_of_the_ancient_kings,assets\cards\bulwark_of_the_ancient_kings.png
bulwark_of_the_primordial_mound,assets\cards\bulwark_of_the_primordial_mound.png
buma_sharpstride,assets\cards\buma_sharpstride.png
burdok_brewshot,assets\cards\burdok_brewshot.png
burgle,assets\cards\burgle.png
burly_bellow,assets\cards\burly_bellow.png
burly_berta,assets\cards\burly_berta.png
burn_away,assets\cards\burn_away.png
burning_rage,assets\cards\burning_rage.png
burning_winds,assets\cards\burning_winds.png
burom_bladeseer,assets\cards\burom_bladeseer.png
burst_of_knowledge,assets\cards\burst_of_knowledge.png
butcher,assets\cards\butcher.png
butchers_cleaver,assets\cards\butchers_cleaver.png
buying_time,assets\cards\buying_time.png
buzz,assets\cards\buzz.png
buzzer_blade,assets\cards\buzzer_blade.png
caddrick_von_styler,assets\cards\caddrick_von_styler.png
cadon_thundershade,assets\cards\cadon_thundershade.png
cadric_talworth,assets\cards\cadric_talworth.png
caelstrasz,assets\cards\caelstrasz.png
caera_sunforge,assets\cards\caera_sunforge.png
cairne_bloodhoof,assets\cards\cairne_bloodhoof.png
cairne_earthmothers_chosen,assets\cards\cairne_earthmothers_chosen.png
calamitys_grasp,assets\cards\calamitys_grasp.png
caleb_pavish,assets\cards\caleb_pavish.png
call_of_cthun,assets\cards\call_of_cthun.png
call_of_lightning,assets\cards\call_of_lightning.png
call_of_the_grove,assets\cards\call_of_the_grove.png
call_of_the_wild,assets\cards\call_of_the_wild.png
call_of_yogg_saron,assets\cards\call_of_yogg_saron.png
call_the_spirit,assets\cards\call_the_spirit.png
call_the_void,assets\cards\call_the_void.png
call_to_arms_alterac_valley,assets\cards\call_to_arms_alterac_valley.png
call_to_arms_arathi_basin,assets\cards\call_to_arms_arathi_basin.png
call_to_arms_eye_of_the_storm,assets\cards\call_to_arms_eye_of_the_storm.png
call_to_arms_warsong_gulch,assets\cards\call_to_arms_warsong_gulch.png
cameo_of_terrible_memories,assets\cards\cameo_of_terrible_memories.png
camoflage,assets\cards\camoflage.png
canissa_the_shadow,assets\cards\canissa_the_shadow.png
cannibalize,assets\cards\cannibalize.png
capital_city_lordaeron,assets\cards\capital_city_lordaeron.png
captain_cookie,assets\cards\captain_cookie.png
captain_swash,assets\cards\captain_swash.png
capture_a_mine,assets\cards\capture_a_mine.png
caretaker_devonar,assets\cards\caretaker_devonar.png
caretaker_heartwing,assets\cards\caretaker_heartwing.png
caretaker_mooncrier,assets\cards\caretaker_mooncrier.png
carnage,assets\cards\carnage.png
castigate,assets\cards\castigate.png
cat_form,assets\cards\cat_form.png
cataclysms_edge,assets\cards\cataclysms_edge.png
catarina_clark,assets\cards\catarina_clark.png
caught_off_guard,assets\cards\caught_off_guard.png
cedric_darwin,assets\cards\cedric_darwin.png
celadon_pendant,assets\cards\celadon_pendant.png
celee_cogfreeze,assets\cards\celee_cogfreeze.png
celerity,assets\cards\celerity.png
celestial_communion,assets\cards\celestial_communion.png
celestial_moonfire,assets\cards\celestial_moonfire.png
celestial_shard,assets\cards\celestial_shard.png
cenarius_lord_of_the_forest,assets\cards\cenarius_lord_of_the_forest.png
censure,assets\cards\censure.png
center_of_attention,assets\cards\center_of_attention.png
centurion_addisyn,assets\cards\centurion_addisyn.png
ceraka,assets\cards\ceraka.png
cerith_spire_staff,assets\cards\cerith_spire_staff.png
cerrik_blooddawn,assets\cards\cerrik_blooddawn.png
cerripha_sunstreak,assets\cards\cerripha_sunstreak.png
cerwyn,assets\cards\cerwyn.png
chaigon_steelsight,assets\cards\chaigon_steelsight.png
chain_heal,assets\cards\chain_heal.png
chain_lightning,assets\cards\chain_lightning.png
chain_of_the_scarlet_crusade,assets\cards\chain_of_the_scarlet_crusade.png
chain_purge,assets\cards\chain_purge.png
chains_of_ice,assets\cards\chains_of_ice.png
chakra,assets\cards\chakra.png
chalice_of_the_mountain_kings,assets\cards\chalice_of_the_mountain_kings.png
challenge_to_the_black_flight,assets\cards\challenge_to_the_black_flight.png
challenging_shout,assets\cards\challenging_shout.png
champion_of_life,assets\cards\champion_of_life.png
champion_of_time,assets\cards\champion_of_time.png
champion_stance,assets\cards\champion_stance.png
champion_zosimuus,assets\cards\champion_zosimuus.png
champions_deathdealer_breastplate,assets\cards\champions_deathdealer_breastplate.png
champions_shout,assets\cards\champions_shout.png
chancellor_velora,assets\cards\chancellor_velora.png
chandra_marlight,assets\cards\chandra_marlight.png
chaos_bolt,assets\cards\chaos_bolt.png
char,assets\cards\char.png
charge,assets\cards\charge.png
charger,assets\cards\charger.png
charkov,assets\cards\charkov.png
charles_worth,assets\cards\charles_worth.png
charmed_ancient_bone_bow,assets\cards\charmed_ancient_bone_bow.png
chasing_a_me_01,assets\cards\chasing_a_me_01.png
chasten,assets\cards\chasten.png
chastise,assets\cards\chastise.png
chatoic_rush,assets\cards\chatoic_rush.png
